"1","./us_files_random_2000/Movie guide(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Movie guide(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Movie guide(3).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Movie guide(3).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Movie guide(4).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Movie guide(4).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Movie guide.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Movie guide.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mpox Information On TikTok Videos Often 'Unreliable And Incomplete,' Study Finds.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mpox Information On TikTok Videos Often 'Unreliable And Incomplete,' Study Finds.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/My Philomena I searched for my birth mother and learned two things_ She'd recently died. And she'd b.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/My Philomena I searched for my birth mother and learned two things_ She'd recently died. And she'd b.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/My Road From Failed Agency Assistant to 'L.A. Fadeaway'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/My Road From Failed Agency Assistant to 'L.A. Fadeaway'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MY STORY _ DEREK RICHMAN _ Enduring trials of triathlon for good cause.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MY STORY _ DEREK RICHMAN _ Enduring trials of triathlon for good cause.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MY VIEW_ FEWER CHILDREN WILL LEAVE FEWER CARBON FOOTPRINTS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MY VIEW_ FEWER CHILDREN WILL LEAVE FEWER CARBON FOOTPRINTS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/My Wife Is My Sister In a live chat, Prudie counsels a man about an unthinkable discovery.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/My Wife Is My Sister In a live chat, Prudie counsels a man about an unthinkable discovery.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/n Niagra Falls, N.Y.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/n Niagra Falls, N.Y.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Naked Truth_ Your most secret sex questions-answered!.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Naked Truth_ Your most secret sex questions-answered!.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Name game finds folks who fit their occupations.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Name game finds folks who fit their occupations.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Names can match careers — honest.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Names can match careers — honest.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NATION TOOK GIANT STEP BACKWARD.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NATION TOOK GIANT STEP BACKWARD.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/National Briefing Science And Health_ Study Denies Vasectomy Link To Prostate Cancer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/National Briefing Science And Health_ Study Denies Vasectomy Link To Prostate Cancer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/National campaign to end abortion makes stop in Rochester.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/National campaign to end abortion makes stop in Rochester.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NCAA bracket picker's perfect run ends with Syracuse loss.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NCAA bracket picker's perfect run ends with Syracuse loss.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NCAA Goes After Vasectomy Clinic's 'Vasectomy Mayhem' Over 'March Mayhem' Ride Along Trademark.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NCAA Goes After Vasectomy Clinic's 'Vasectomy Mayhem' Over 'March Mayhem' Ride Along Trademark.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Ne-Yo_ My wife won't let me get a vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Ne-Yo_ My wife won't let me get a vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Near-Total Abortion Ban Sparks Outrage Among Arkansans.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Near-Total Abortion Ban Sparks Outrage Among Arkansans.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NEAR & DEER Buide on city critter invasion.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NEAR & DEER Buide on city critter invasion.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Needlepoint for Little Girls.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Needlepoint for Little Girls.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Neighbor exhibits signs of mental illness.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Neighbor exhibits signs of mental illness.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Neighbors say Nevada gunman had botched vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Neighbors say Nevada gunman had botched vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NEIGHBORS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NEIGHBORS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nevada court_ No abortion measure on 2024 ballot.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nevada court_ No abortion measure on 2024 ballot.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Never too old.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Never too old.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New-onset pain rare after Essure placement.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New-onset pain rare after Essure placement.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New & Notable.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New & Notable.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New advertising_promos. (First Sight).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New advertising_promos. (First Sight).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NEW ALTERNATIVES IN BIRTH CONTROL; Latest option blocks fallopian tubes without surgery.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NEW ALTERNATIVES IN BIRTH CONTROL; Latest option blocks fallopian tubes without surgery.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New birth control gel for men shows promise in early trials.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New birth control gel for men shows promise in early trials.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New book explores the.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New book explores the.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Braunfels TX Vasectomy Reversals - Minimally Invasive Procedures Launched.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Braunfels TX Vasectomy Reversals - Minimally Invasive Procedures Launched.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New contraceptive measures may transform male health care in 2021.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New contraceptive measures may transform male health care in 2021.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New debate on prostate screening.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New debate on prostate screening.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Documentary Offers Touching Portrait of Collector and Philanthropist Agnes Gund.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Documentary Offers Touching Portrait of Collector and Philanthropist Agnes Gund.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NEW DVD'S Making a Relaxed, Low-Key Film in Madcap Tokyo.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NEW DVD'S Making a Relaxed, Low-Key Film in Madcap Tokyo.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New fertility services offered to Air Force members.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New fertility services offered to Air Force members.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New form of contraception a test for male resolve.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New form of contraception a test for male resolve.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New healthcare initiatives lower barriers to reproductive care access.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New healthcare initiatives lower barriers to reproductive care access.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Laws and Compliance Updates for California Employers in 2023.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Laws and Compliance Updates for California Employers in 2023.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Male Birth Control Comes In The Form Of Gel Injection.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Male Birth Control Comes In The Form Of Gel Injection.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New male birth control pill could be the wave of the future.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New male birth control pill could be the wave of the future.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Male Birth Control Procedure Is 100 Percent Effective, Completely Reversible [STUDY].RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Male Birth Control Procedure Is 100 Percent Effective, Completely Reversible [STUDY].txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Male Contraceptive Gel Enters Clinical Trials.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Male Contraceptive Gel Enters Clinical Trials.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New methods may rate, but are they covered_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New methods may rate, but are they covered_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New Mormon edict on gays is a 'policy,' experts note, and LDS policies 'come and go'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New Mormon edict on gays is a 'policy,' experts note, and LDS policies 'come and go'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New tool searches health prices by doctor, insurance(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New tool searches health prices by doctor, insurance(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New tool searches health prices by doctor, insurance.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New tool searches health prices by doctor, insurance.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New vasectomy clip receives FDA approval.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New vasectomy clip receives FDA approval.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/New York Health Opens New Office in Forest Hills.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/New York Health Opens New Office in Forest Hills.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/News Quiz_ April 30.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/News Quiz_ April 30.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/News Summary.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/News Summary.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon's Big Family Could Get Even Bigger in the Future_ 'I Love It, and I Don't Have a Plan'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon's Big Family Could Get Even Bigger in the Future_ 'I Love It, and I Don't Have a Plan'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Admits To Having A Vasectomy Consultation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Admits To Having A Vasectomy Consultation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Admitted He Would Get Back Together With Mariah Carey_ 'I'm There'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Admitted He Would Get Back Together With Mariah Carey_ 'I'm There'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Clarifies Being A 'Provider' Without Giving 'Monthly Allowance' To 6 Baby Mamas.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Clarifies Being A 'Provider' Without Giving 'Monthly Allowance' To 6 Baby Mamas.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Doesn't Think Monogamy Is 'Healthy'_ 'I'm the Guy Your Mom Warned You About'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Doesn't Think Monogamy Is 'Healthy'_ 'I'm the Guy Your Mom Warned You About'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Enlists Brandy, Chris Brown, And K. Michelle For New R&B Album.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Enlists Brandy, Chris Brown, And K. Michelle For New R&B Album.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Gets Candid About Having More Kids After Welcoming 12th Child.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Gets Candid About Having More Kids After Welcoming 12th Child.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Had a Vasectomy Consultation_ 'I Ain't Looking to Populate the Earth Completely'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Had a Vasectomy Consultation_ 'I Ain't Looking to Populate the Earth Completely'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon jokes he 'needs' a vasectomy in funny commercial.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon jokes he 'needs' a vasectomy in funny commercial.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Makes Unexpectedly Bold Claim About Having 12 Children.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Makes Unexpectedly Bold Claim About Having 12 Children.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Reveals He's Considering Vasectomy_ 'Ain't Looking To Populate The Earth Completely'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Reveals He's Considering Vasectomy_ 'Ain't Looking To Populate The Earth Completely'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon says he has been for a 'vasectomy consultation' after welcoming four kids in one year.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon says he has been for a 'vasectomy consultation' after welcoming four kids in one year.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Says His Children's Mothers Don't Have to Get Along.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Says His Children's Mothers Don't Have to Get Along.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Says His Mariah Carey Divorce Changed His Outlook Forever.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Says His Mariah Carey Divorce Changed His Outlook Forever.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Says More Kids Are 'On The Way' In 2022.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Says More Kids Are 'On The Way' In 2022.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon Welcomes His Eighth Child, A Baby Boy With Bre Tiesi.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon Welcomes His Eighth Child, A Baby Boy With Bre Tiesi.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nick Cannon, father of 12, says vasectomy may be 'responsible' but he's 'not done'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nick Cannon, father of 12, says vasectomy may be 'responsible' but he's 'not done'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NIH to evaluate effectiveness of male contraceptive skin gel (2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NIH to evaluate effectiveness of male contraceptive skin gel (2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/NIH to evaluate effectiveness of male contraceptive skin gel.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/NIH to evaluate effectiveness of male contraceptive skin gel.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nikki Bella's Reported Response to John Cena's New Attitude on Having Kids Is All Class.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nikki Bella's Reported Response to John Cena's New Attitude on Having Kids Is All Class.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Nikki Bella thanks ex John Cena in her WWE Hall of Fame speech.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Nikki Bella thanks ex John Cena in her WWE Hall of Fame speech.txt"
